algorithm,image,objective,K,seed,best_thresholds,fitness,psnr,ssim,uniformity,time_sec,fes_used
StandardDE,IMG-0003-00010.png,otsu,11,5,20;46;63;71;88;111;131;150;152;180;205,3688.4886531261295,35.747001264824,0.9703264733267125,0.9994695972231604,0.9549854998476803,10000
StandardDE,IMG-0003-00010.png,otsu,11,6,15;39;62;72;98;114;134;154;181;204;221,3689.579222328861,36.03548427030261,0.9720238346784751,0.9995031402974467,0.9559734999202192,10000
StandardDE,IMG-0003-00010.png,otsu,11,7,6;23;49;65;94;107;126;137;155;175;215,3689.3138898027833,35.968104476827946,0.973440942512242,0.9994949793585439,0.9732349589467049,10000
StandardDE,IMG-0003-00010.png,otsu,11,8,12;37;59;86;93;113;127;142;155;176;198,3689.464790957541,36.008555998149774,0.9750210366601486,0.9994996206858721,0.9638969998341054,10000
StandardDE,IMG-0003-00010.png,otsu,11,9,14;38;58;78;96;114;132;133;156;178;206,3690.080127249167,36.17233131671758,0.9731569555506191,0.9995185468309432,0.952993624843657,10000
StandardDE,IMG-0003-00010.png,otsu,11,10,19;47;64;75;85;104;128;139;161;171;202,3688.7952161371127,35.829909629204224,0.9713990300303981,0.9994790263046209,0.9575237920507789,10000
StandardDE,IMG-0003-00010.png,otsu,11,11,5;25;30;48;74;97;114;134;150;170;205,3688.2722728507392,35.699275607319734,0.9722254926600695,0.9994629419282619,0.9525999170728028,10000
StandardDE,IMG-0003-00010.png,otsu,11,12,9;32;57;77;96;106;113;130;146;173;215,3689.95893504036,36.14730676893067,0.973653292513598,0.9995148192735789,0.9640003750100732,10000
StandardDE,IMG-0003-00010.png,otsu,11,13,14;48;66;95;107;120;134;149;156;174;201,3688.4445706989823,35.740687378100105,0.9738666621725481,0.9994682413622716,0.9567318339832127,10000
StandardDE,IMG-0003-00010.png,otsu,11,14,8;14;40;68;80;98;122;140;155;180;231,3687.9897074416754,35.63121226767813,0.9708177371043786,0.9994542509506666,0.9514719590079039,10000
StandardDE,IMG-0003-00010.png,otsu,11,15,1;18;54;72;98;117;135;148;170;190;232,3688.1557185782103,35.67168455851435,0.9719380646959187,0.9994593570217635,0.9901720830239356,10000
StandardDE,IMG-0003-00010.png,otsu,11,16,14;50;69;82;90;103;118;142;162;173;215,3688.4887964043455,35.75561191493791,0.9706512130253119,0.999469601630026,0.9654814589302987,10000
StandardDE,IMG-0003-00010.png,otsu,11,17,25;41;43;66;83;102;118;130;146;167;201,3687.9225466578405,35.60123677798067,0.9703125378094706,0.9994521852595067,0.9542507911100984,10000
